Spot,Lane,X,Y
18,3,6.9125,16.2561
19,3,5.6402,16.3994
20,3,4.5,16.4174
21,3,3.5,16.4174
22,3,2.5,16.4174
23,3,1.5,16.4174
24,3,0.5,16.4174
25,3,-0.5,16.4174
26,3,-1.5,16.4174
27,3,-2.5,16.4174
28,3,-3.5,16.4174
29,3,-4.5,16.4174
30,3,-5.6402,16.3994
31,3,-6.9125,16.2561
32,3,-8.1607,15.9712
33,3,-9.3692,15.5483
34,3,-10.5228,14.9928
35,3,-11.6069,14.3116
36,3,-12.6079,13.5133
37,3,-13.5133,12.6079
38,3,-14.3116,11.6069
39,3,-14.9928,10.5228
40,3,-15.5483,9.3692
41,3,-15.9712,8.1607
42,3,-16.2561,6.9125
43,3,-16.3994,5.6402
44,3,-16.4174,4.5
45,3,-16.4174,3.5
46,3,-16.4174,2.5
47,3,-16.4174,1.5
48,3,-16.4174,0.5
49,3,-16.4174,-0.5
50,3,-16.4174,-1.5
51,3,-16.4174,-2.5
52,3,-16.4174,-3.5
53,3,-16.4174,-4.5
54,3,-16.3994,-5.6402
55,3,-16.2561,-6.9125
56,3,-15.9712,-8.1607
57,3,-15.5483,-9.3692
58,3,-14.9928,-10.5228
59,3,-14.3116,-11.6069
60,3,-13.5133,-12.6079
61,3,-12.6079,-13.5133
62,3,-11.6069,-14.3116
63,3,-10.5228,-14.9928
64,3,-9.3692,-15.5483
65,3,-8.1607,-15.9712
66,3,-6.9125,-16.2561
67,3,-5.6402,-16.3994
68,3,-4.5,-16.4174
69,3,-3.5,-16.4174
70,3,-2.5,-16.4174
71,3,-1.5,-16.4174
72,3,-0.5,-16.4174
73,3,0.5,-16.4174
74,3,1.5,-16.4174
75,3,2.5,-16.4174
76,3,3.5,-16.4174
77,3,4.5,-16.4174
78,3,5.6402,-16.3994
79,3,6.9125,-16.2561
80,3,8.1607,-15.9712
81,3,9.3692,-15.5483
82,3,10.5228,-14.9928
83,3,11.6069,-14.3116
84,3,12.6079,-13.5133
85,3,13.5133,-12.6079
86,3,14.3116,-11.6069
87,3,14.9928,-10.5228
88,3,15.5483,-9.3692
89,3,15.9712,-8.1607
90,3,16.2561,-6.9125
91,3,16.3994,-5.6402
92,3,16.4174,-4.5
93,3,16.4174,-3.5
94,3,16.4174,-2.5
95,3,16.4174,-1.5
96,4,17.4174,-0.5
1,4,17.4174,0.5
2,4,17.4174,1.5
3,4,17.4174,2.5
4,4,17.4174,3.5
5,4,17.4174,4.5
6,4,17.3979,5.6962
7,4,17.242,7.08
8,4,16.9321,8.4376
9,4,16.4722,9.7519
10,4,15.868,11.0065
11,4,15.1271,12.1856
12,4,14.2589,13.2743
13,4,13.2743,14.2589
14,4,12.1856,15.1271
15,4,11.0065,15.868
16,4,9.7519,16.4722
17,4,8.4376,16.9321
18,4,7.08,17.242
19,4,5.6962,17.3979
20,4,4.5,17.4174
21,4,3.5,17.4174
22,4,2.5,17.4174
23,4,1.5,17.4174
24,4,0.5,17.4174
25,4,-0.5,17.4174
26,4,-1.5,17.4174
27,4,-2.5,17.4174
28,4,-3.5,17.4174
29,4,-4.5,17.4174
30,4,-5.6962,17.3979
31,4,-7.08,17.242
32,4,-8.4376,16.9321
33,4,-9.7519,16.4722
34,4,-11.0065,15.868
35,4,-12.1856,15.1271
36,4,-13.2743,14.2589
37,4,-14.2589,13.2743
38,4,-15.1271,12.1856
39,4,-15.868,11.0065
40,4,-16.4722,9.7519
41,4,-16.9321,8.4376
42,4,-17.242,7.08
43,4,-17.3979,5.6962
44,4,-17.4174,4.5
45,4,-17.4174,3.5
46,4,-17.4174,2.5
47,4,-17.4174,1.5
48,4,-17.4174,0.5
49,4,-17.4174,-0.5
50,4,-17.4174,-1.5
51,4,-17.4174,-2.5
52,4,-17.4174,-3.5
53,4,-17.4174,-4.5
54,4,-17.3979,-5.6962
55,4,-17.242,-7.08
56,4,-16.9321,-8.4376
57,4,-16.4722,-9.7519
58,4,-15.868,-11.0065
59,4,-15.1271,-12.1856
60,4,-14.2589,-13.2743
61,4,-13.2743,-14.2589
62,4,-12.1856,-15.1271
63,4,-11.0065,-15.868
64,4,-9.7519,-16.4722
65,4,-8.4376,-16.9321
66,4,-7.08,-17.242
67,4,-5.6962,-17.3979
68,4,-4.5,-17.4174
69,4,-3.5,-17.4174
70,4,-2.5,-17.4174
71,4,-1.5,-17.4174
72,4,-0.5,-17.4174
73,4,0.5,-17.4174
74,4,1.5,-17.4174
75,4,2.5,-17.4174
76,4,3.5,-17.4174
77,4,4.5,-17.4174
78,4,5.6962,-17.3979
79,4,7.08,-17.242
80,4,8.4376,-16.9321
81,4,9.7519,-16.4722
82,4,11.0065,-15.868
83,4,12.1856,-15.1271
84,4,13.2743,-14.2589
85,4,14.2589,-13.2743
86,4,15.1271,-12.1856
87,4,15.868,-11.0065
88,4,16.4722,-9.7519
89,4,16.9321,-8.4376
90,4,17.242,-7.08
91,4,17.3979,-5.6962
92,4,17.4174,-4.5
93,4,17.4174,-3.5
94,4,17.4174,-2.5
95,4,17.4174,-1.5
Pit-Lane-1,PL,13.4174,0.5
Pit-Lane-2,PL,13.4174,1.5
Pit-Lane-3,PL,13.4174,2.5
Pit-Lane-4,PL,13.4174,3.5
Pit-Lane-5,PL,13.4174,4.5
Pit-1,P,12.0,0.7
Pit-2,P,12.0,1.9
Pit-3,P,12.0,3.1
Pit-4,P,12.0,4.3
